filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Imagen_LetraA4.jpg,121613,"{}",1,0,"{""name"":""rect"",""x"":164,""y"":298,""width"":164,""height"":312}","{""Label"":""A""}"
Imagen_LetraA5.jpg,97721,"{}",1,0,"{""name"":""rect"",""x"":100,""y"":415,""width"":176,""height"":300}","{""Label"":""A""}"
Imagen_LetraA6.jpg,112027,"{}",1,0,"{""name"":""rect"",""x"":55,""y"":243,""width"":168,""height"":295}","{""Label"":""A""}"
Imagen_LetraB4.jpg,149394,"{}",1,0,"{""name"":""rect"",""x"":20,""y"":329,""width"":231,""height"":497}","{""Label"":""B""}"
Imagen_LetraB5.jpg,89571,"{}",1,0,"{""name"":""rect"",""x"":169,""y"":363,""width"":219,""height"":503}","{""Label"":""B""}"
Imagen_LetraB6.jpg,85392,"{}",1,0,"{""name"":""rect"",""x"":453,""y"":539,""width"":176,""height"":388}","{""Label"":""B""}"
Imagen_LetraC5.jpg,88377,"{}",1,0,"{""name"":""rect"",""x"":230,""y"":435,""width"":277,""height"":237}","{""Label"":""C""}"
Imagen_LetraC6.jpg,92447,"{}",1,0,"{""name"":""rect"",""x"":47,""y"":410,""width"":306,""height"":298}","{""Label"":""C""}"
Imagen_LetraC7.jpg,86521,"{}",1,0,"{""name"":""rect"",""x"":273,""y"":482,""width"":327,""height"":273}","{""Label"":""C""}"
Imagen_LetraD6.jpg,84724,"{}",1,0,"{""name"":""rect"",""x"":367,""y"":529,""width"":255,""height"":324}","{""Label"":""D""}"
Imagen_LetraD7.jpg,92198,"{}",1,0,"{""name"":""rect"",""x"":165,""y"":367,""width"":270,""height"":324}","{""Label"":""D""}"
Imagen_LetraD8.jpg,110078,"{}",1,0,"{""name"":""rect"",""x"":230,""y"":428,""width"":280,""height"":327}","{""Label"":""D""}"
Imagen_LetraE5.jpg,88553,"{}",1,0,"{""name"":""rect"",""x"":421,""y"":324,""width"":302,""height"":223}","{""Label"":""E""}"
